partition,fold_number,id
train,0,5V16
train,0,5DUN
train,0,5V3I
train,0,1L1C
train,0,484D
train,0,5A17
train,0,1VTQ
train,0,2DR5
train,0,6W77_0
train,0,1JO7
train,0,2N6W
train,0,2N82
train,0,5TC1_11
train,0,2PXB
train,0,6WJR_0
train,0,6KL9_0
train,0,2LBJ
train,0,4XNR
train,0,2MHI
train,0,7KJU_0
train,0,2KVN
train,0,1A9L
train,0,2N1Q
train,0,3J3W_0
train,0,7BOG_1
train,0,2N2P
train,0,1ESH
train,0,1EUQ
train,0,1MSY
train,0,2QH3
train,0,6Y0Y
train,0,6TF1
train,0,6HYK
train,0,2LWK
train,0,2QH2
train,0,7D12
train,0,2PXU
train,0,4AOB
train,0,1F7V_0
train,0,1OLN
train,0,387D
train,0,4L8H
train,0,2EUY
train,0,4P5J_0
train,0,6WLJ
train,0,1XWP
train,0,1F84
train,0,6IZP
train,0,1D0T
train,0,6VUH
train,0,2EET
train,0,2DVI
train,0,4LVW
train,0,2XO1_0
train,0,6DU4
train,0,6DTD
train,0,2A9X
train,0,1HS8
train,0,430D
train,0,1QWB
train,0,3SUH
train,0,2MIS
train,0,1S34
train,0,1K2G
train,0,2OJ8
train,0,2LBL
train,0,5U3G
train,0,2ANR
train,0,5TC1_4
train,0,3IRW_0
train,0,1KXK
train,0,4UYK
train,0,7NQ4
train,0,7JRR
train,0,1QWA
train,0,3GOT
train,0,5N5C
train,0,7MRL
train,0,2HW8
train,0,2AB4
train,0,5TC1_2
train,0,5AXM_0
train,0,6Y5Q_0
train,0,4LX5
train,0,7N3O_1
train,0,2FDT
train,0,6GBM
train,0,1JID
train,0,1YG3
train,0,1QC8
train,0,2PXV
train,0,4FEP
train,0,2GV3
train,0,1FEQ
train,0,1EBR
train,0,2AP0
train,0,4AY2
train,0,5TC1_14
train,0,3R9X
train,0,2ZH2
train,0,5AMQ
train,0,2JUK
train,0,2KRW
train,0,7OGM
train,0,2KMJ
train,0,6EZ0
train,0,5T83_0
train,0,5XWY_0
train,0,4A4S
train,0,1SZY
train,0,7K4L
train,0,2YGH
train,0,7MKY
train,0,6B3K
train,0,1FMN
train,0,1YN1
train,0,1HWQ
train,0,2M21
train,0,5KH8
train,0,1ULL
train,0,1SY4
train,0,2NBZ
train,0,1LNG
train,0,2K95
train,0,5FK4
train,0,2K4C
train,0,2ANN_0
train,0,7BOG_0
train,0,6VZC
train,0,3W3S_0
train,0,2IHX
train,0,3MXH
train,0,5VW1_0
train,0,6Q8V
train,0,6P2H
train,0,2PXL
train,0,2KD8
train,0,5FK3
train,0,4FEN
train,0,4AL5_0
train,0,3OVA
train,0,5FKF
train,0,1N8X
train,0,4OQU
train,0,2X7N
train,0,2HGH
train,0,2Y95
train,0,6SDY
train,0,2LKR
train,0,2RLU
train,0,1BGZ
train,0,4PKD
train,0,1AJF
train,0,5TC1_8
train,0,5UZ9
train,0,1JWC_0
train,0,6VVJ
train,0,1MFY
train,0,6N5P
train,0,2LHP
train,0,5IEM
train,0,2KE6
train,0,1JZX_0
train,0,4PDB
train,0,3E5C
train,0,2MIY
train,0,2ZH8
train,0,4K27
train,0,1WTT
train,0,1VC6_0
train,0,5TC1_3
train,0,1HS2
train,0,4WFL
train,0,5OSG_0
train,0,3IQN
train,0,3AM1
train,0,1K6G
train,0,3MUV_0
train,0,4ZLD
train,0,1AFX
train,0,1VOP
train,0,3MUT
train,0,6SNJ
train,0,2RO2
train,0,5KMZ
train,0,5KPY
train,0,1NBK
train,0,2MXJ
train,0,2EEV
train,0,1R7Z
train,0,5V17
train,0,2LPA
train,0,7KJT_0
train,0,7AFL_1
train,0,2N3O
train,0,1JTJ
train,0,1RFR
train,0,3D0U
train,0,1F7U
train,0,6N5K
train,0,5FKD
train,0,5TC1_10
train,0,6HIX_1
train,0,1U0B
train,0,6N5N
train,0,7JZZ
train,0,3NDB
train,0,3L0U_0
train,0,7LVA
train,0,7D7Z
train,0,6W3M
train,0,2L1V
train,0,2GIO
train,0,6XRZ
train,0,4JF2
train,0,6E80_0
train,0,1DUL
train,0,1Q75
train,0,2ZH7
train,0,1YNC
train,0,1P5N
train,0,6XH3
train,0,5WQE_0
train,0,6SGA_1
train,0,6WLN
train,0,1RMN
train,0,2KUR
train,0,1H3E_0
train,0,5O7H
train,0,3GOG_0
